2025-02-23 04:27:27 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2025-02-23 13:18:20 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 13:18:20 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
2025-02-23 13:18:20 [main] INFO  com.example.myapp.MyappApplication - Started MyappApplication in 1.661 seconds (JVM running for 2.067)
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v2
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = a795b0a2-b815-421f-9781-d1262c7835bd
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:18:29 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:18:30 [http-nio-8080-exec-2] INFO  com.example.myapp.controller.MyappController - ### getAllUsersV2: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:18:30 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v2, Status - 200
2025-02-23 13:18:30 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:26 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 13:19:26 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-23 13:19:26 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-23 13:19:26 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-23 13:19:28 [main] INFO  com.example.myapp.MyappApplication - No active profile set, falling back to default profiles: default
2025-02-23 13:19:28 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2025-02-23 13:19:28 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32ms. Found 1 JPA repository interfaces.
2025-02-23 13:19:29 [main] INFO  org.springframework.cloud.context.scope.GenericScope - BeanFactory id=8dbbe73f-9883-3c38-90a5-f95184c6b529
2025-02-23 13:19:29 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-23 13:19:29 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-23 13:19:29 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-23 13:19:29 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2025-02-23 13:19:29 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-23 13:19:29 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 549 ms
2025-02-23 13:19:29 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-23 13:19:29 [task-1] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-23 13:19:29 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 13:19:29 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 13:19:29 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 13:19:29 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 13:19:29 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.22.Final
2025-02-23 13:19:29 [task-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2025-02-23 13:19:29 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-23 13:19:29 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-23 13:19:29 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-23 13:19:29 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
2025-02-23 13:19:29 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-23 13:19:29 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2025-02-23 13:19:30 [task-1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-23 13:19:30 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 13:19:30 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
2025-02-23 13:19:30 [main] INFO  com.example.myapp.MyappApplication - Started MyappApplication in 1.638 seconds (JVM running for 2.051)
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 1c63cacb-4eeb-4333-9b11-487102c1db71
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:48 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 222dcb87-e396-4980-b0ba-22258220f5b5
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:50 [http-nio-8080-exec-3] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = f5a36bb2-eb0a-4160-b0ba-a704401957e9
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:51 [http-nio-8080-exec-4] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 88fc90ff-5ca5-4290-bc6a-74a24780dcac
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:51 [http-nio-8080-exec-5] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 29115e80-ecdd-4cae-97a2-fc52577c559a
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:52 [http-nio-8080-exec-6] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = b91ec485-bb2b-4d89-a116-9f33eb429e18
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:52 [http-nio-8080-exec-7] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 9d8900aa-a828-4727-b710-643357c29d9a
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:53 [http-nio-8080-exec-8] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>> >>>>>>>>>>>>
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - >>> Request : GET, /userInfo/getAllUsers/v1
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = dcc1c0cf-cf82-44f6-9afe-2ea5d7ae7d93
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.controller.MyappController - ### getAllUsers: Page 1 of 0 containing UNKNOWN instances
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - <<< Response : GET, /userInfo/getAllUsers/v1, Status - 200
2025-02-23 13:19:54 [http-nio-8080-exec-9] INFO  com.example.myapp.logging.LoggingInterceptor - <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<< <<<<<<<<<<<<
2025-02-23 13:22:23 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 13:22:23 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-23 13:22:23 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-23 13:22:23 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-23 13:22:25 [main] INFO  com.example.myapp.MyappApplication - No active profile set, falling back to default profiles: default
2025-02-23 13:22:25 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2025-02-23 13:22:25 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32ms. Found 1 JPA repository interfaces.
2025-02-23 13:22:26 [main] INFO  org.springframework.cloud.context.scope.GenericScope - BeanFactory id=8dbbe73f-9883-3c38-90a5-f95184c6b529
2025-02-23 13:22:26 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-23 13:22:26 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-23 13:22:26 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-23 13:22:26 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2025-02-23 13:22:26 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-23 13:22:26 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 535 ms
2025-02-23 13:22:26 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-23 13:22:26 [task-1] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-23 13:22:26 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 13:22:26 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 13:22:26 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 13:22:26 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 13:22:26 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.22.Final
2025-02-23 13:22:26 [task-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2025-02-23 13:22:26 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-23 13:22:26 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-23 13:22:26 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-23 13:22:26 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
2025-02-23 13:22:26 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-23 13:22:26 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2025-02-23 13:22:27 [task-1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-23 13:22:27 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 13:22:27 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
